=== MOCK_BRANCHES ===
export const MOCK_BRANCHES: Branch[] = [
  { branchId: 1, esbId: 1, code: '', name: 'HEAD OFFICE', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-21 18:36:16.330407+00' },
  { id: 395, companyId: 1, esbId: 317, productEsbId: 1374, branchEsbId: ALL, price: 277830, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'SAUS SAMBAL ABC 1000GR', productCode: 'RMKC-00024', unitName: 'CTN@6PCS', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 396, companyId: 1, esbId: 316, productEsbId: 1373, branchEsbId: ALL, price: 84.17, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'SAUCE VOYA CARAMEL 750ML', productCode: 'RMSC-00006', unitName: 'GR', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 397, companyId: 1, esbId: 314, productEsbId: 1373, branchEsbId: ALL, price: 484800, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'SAUCE VOYA CARAMEL 750ML', productCode: 'RMSC-00006', unitName: 'CTN@6BTL', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 398, companyId: 1, esbId: 313, productEsbId: 1372, branchEsbId: ALL, price: 84.17, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'SAUCE VOYA BUTTERSCOTCH 750ML', productCode: 'RMSC-00005', unitName: 'GR', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 399, companyId: 1, esbId: 310, productEsbId: 1371, branchEsbId: ALL, price: 209.48, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'SAUCE TOMAT 1000GR', productCode: 'RMKC-00034', unitName: 'GR', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 400, companyId: 1, esbId: 307, productEsbId: 1370, branchEsbId: ALL, price: 74970, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'SAUCE MENTAI 1000GR', productCode: 'RMKC-00023', unitName: 'PCS@1000GR', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 401, companyId: 1, esbId: 306, productEsbId: 1370, branchEsbId: ALL, price: 899640, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'SAUCE MENTAI 1000GR', productCode: 'RMKC-00023', unitName: 'CTN@12PCS', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 402, companyId: 1, esbId: 301, productEsbId: 1367, branchEsbId: ALL, price: 140679, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'SAUCE GULANAS HONEY LEMON 700GR', productCode: 'RMSC-00003', unitName: 'JAR@700GR', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 403, companyId: 1, esbId: 300, productEsbId: 1367, branchEsbId: ALL, price: 844074, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'SAUCE GULANAS HONEY LEMON 700GR', productCode: 'RMSC-00003', unitName: 'CTN@6JAR', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 404, companyId: 1, esbId: 298, productEsbId: 1366, branchEsbId: ALL, price: 279300, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'SAUCE DAVINCI CARAMEL 2000ML', productCode: 'RMSC-00002', unitName: 'BTL@2480GR', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 405, companyId: 1, esbId: 297, productEsbId: 1366, branchEsbId: ALL, price: 837900, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'SAUCE DAVINCI CARAMEL 2000ML', productCode: 'RMSC-00002', unitName: 'CTN@3BTL', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 406, companyId: 1, esbId: 294, productEsbId: 1365, branchEsbId: ALL, price: 837900, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'SAUCE DAVINCI BUTTERSCOTCH 2000ML', productCode: 'RMSC-00001', unitName: 'CTN@3BTL', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 407, companyId: 1, esbId: 293, productEsbId: 1363, branchEsbId: ALL, price: 55.13, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'SASA MSG 1000GR', productCode: 'RMKC-00022', unitName: 'GR', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 408, companyId: 1, esbId: 291, productEsbId: 1363, branchEsbId: ALL, price: 661500, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'SASA MSG 1000GR', productCode: 'RMKC-00022', unitName: 'CTN@12PCS', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 409, companyId: 1, esbId: 290, productEsbId: 1362, branchEsbId: ALL, price: 145000, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'SARINGAN COLD BREW', productCode: 'KSUT-00018', unitName: 'PCS', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 410, companyId: 1, esbId: 286, productEsbId: 1356, branchEsbId: ALL, price: 21000, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'ROTI TAWAR 2 CM', productCode: 'RMFR-00019', unitName: 'PACK@5PCS', currency: 'Rupiah', expiredDate: '2025-12-31', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 411, companyId: 1, esbId: 285, productEsbId: 1356, branchEsbId: ALL, price: 42000, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'ROTI TAWAR 2 CM', productCode: 'RMFR-00019', unitName: 'PACK@10PCS', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 412, companyId: 1, esbId: 283, productEsbId: 1355, branchEsbId: ALL, price: 18588, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'ROTI PANDAN', productCode: 'RMFR-00018', unitName: 'PACK@6PCS', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 413, companyId: 1, esbId: 282, productEsbId: 1354, branchEsbId: ALL, price: 63.95, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'RICH GOLD LABEL 907ML', productCode: 'RMFR-00017', unitName: 'GR', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 414, companyId: 1, esbId: 279, productEsbId: 1352, branchEsbId: ALL, price: 45.45, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'RAMOE SODA 330ML', productCode: 'RMBV-00018', unitName: 'GR', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 415, companyId: 1, esbId: 278, productEsbId: 1352, branchEsbId: ALL, price: 15000, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'RAMOE SODA 330ML', productCode: 'RMBV-00018', unitName: 'BTL@300GR', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 416, companyId: 1, esbId: 276, productEsbId: 1350, branchEsbId: ALL, price: 164.34, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'POWDER TIRAMISU 1000GR', productCode: 'RMPD-00012', unitName: 'GR', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 417, companyId: 1, esbId: 275, productEsbId: 1350, branchEsbId: ALL, price: 164335.5, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'POWDER TIRAMISU 1000GR', productCode: 'RMPD-00012', unitName: 'PACK@1000GR', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 418, companyId: 1, esbId: 263, productEsbId: 1345, branchEsbId: ALL, price: 164.34, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'POWDER MASTERISTA MATCHA 1000GR', productCode: 'RMPD-00009', unitName: 'GR', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 419, companyId: 1, esbId: 264, productEsbId: 1346, branchEsbId: ALL, price: 312100, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'POWDER PARSLEY FLAKES 1000GR', productCode: 'RMKC-00019', unitName: 'PACK@1000GR', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 420, companyId: 1, esbId: 260, productEsbId: 1344, branchEsbId: ALL, price: 77.51, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'POWDER LYCHEE TEA 1000GR', productCode: 'RMPD-00008', unitName: 'GR', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 421, companyId: 1, esbId: 262, productEsbId: 1345, branchEsbId: ALL, price: 164335.5, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'POWDER MASTERISTA MATCHA 1000GR', productCode: 'RMPD-00009', unitName: 'PACK@1000GR', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 422, companyId: 1, esbId: 258, productEsbId: 1344, branchEsbId: ALL, price: 930069, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'POWDER LYCHEE TEA 1000GR', productCode: 'RMPD-00008', unitName: 'CTN@12PACK', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 423, companyId: 1, esbId: 257, productEsbId: 1343, branchEsbId: ALL, price: 69.93, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'POWDER LEMON TEA 1000GR', productCode: 'RMPD-00007', unitName: 'GR', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 424, companyId: 1, esbId: 255, productEsbId: 1343, branchEsbId: ALL, price: 839160, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'POWDER LEMON TEA 1000GR', productCode: 'RMPD-00007', unitName: 'CTN@12PACK', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 425, companyId: 1, esbId: 254, productEsbId: 1342, branchEsbId: ALL, price: 71.86, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'POWDER LA KREIVA CRUMBLE 2500GR', productCode: 'RMPD-00006', unitName: 'GR', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 426, companyId: 1, esbId: 252, productEsbId: 1342, branchEsbId: ALL, price: 718569.2, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'POWDER LA KREIVA CRUMBLE 2500GR', productCode: 'RMPD-00006', unitName: 'CTN@4PACK', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 427, companyId: 1, esbId: 268, productEsbId: 1347, branchEsbId: ALL, price: 75.16, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'POWDER PEACH TEA 1000GR', productCode: 'RMPD-00010', unitName: 'GR', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 428, companyId: 1, esbId: 251, productEsbId: 1341, branchEsbId: ALL, price: 151.96, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'POWDER KERRY CHEESE 1000GR', productCode: 'RMKC-00018', unitName: 'GR', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 429, companyId: 1, esbId: 244, productEsbId: 1338, branchEsbId: ALL, price: 153.2, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'POWDER FRAPPE DENALI 800GR', productCode: 'RMPD-00004', unitName: 'GR', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 430, companyId: 1, esbId: 247, productEsbId: 1340, branchEsbId: ALL, price: 2222088.75, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'POWDER GENOVA MACCHIATO 1000GR', productCode: 'RMPD-00005', unitName: 'CTN@15PACK', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 431, companyId: 1, esbId: 242, productEsbId: 1338, branchEsbId: ALL, price: 980490, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'POWDER FRAPPE DENALI 800GR', productCode: 'RMPD-00004', unitName: 'CTN@8PACK', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 432, companyId: 1, esbId: 243, productEsbId: 1338, branchEsbId: ALL, price: 122561.25, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'POWDER FRAPPE DENALI 800GR', productCode: 'RMPD-00004', unitName: 'PACK@800GR', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 433, companyId: 1, esbId: 441, productEsbId: 1437, branchEsbId: ALL, price: 21, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'TEPUNG MAIZENA 1000GR', productCode: 'RMKC-00030', unitName: 'GR', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 434, companyId: 1, esbId: 438, productEsbId: 1436, branchEsbId: ALL, price: 24.26, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'TEPUNG FINNA 1000GR', productCode: 'RMKC-00029', unitName: 'GR', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 435, companyId: 1, esbId: 434, productEsbId: 1433, branchEsbId: ALL, price: 95000, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'SYRUP DRIPP MANGGA HARUMANIS PULP 760ML', productCode: 'RMSY-00027', unitName: 'BTL@930GR', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 436, companyId: 1, esbId: 431, productEsbId: 1432, branchEsbId: ALL, price: 93450, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'SYRUP VOYA VANILLA 750ML', productCode: 'RMSY-00026', unitName: 'BTL@930GR', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 437, companyId: 1, esbId: 427, productEsbId: 1431, branchEsbId: ALL, price: 560700, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'SYRUP TOZA VANILLA 770ML', productCode: 'RMSY-00025', unitName: 'CTN@6BTL', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 438, companyId: 1, esbId: 426, productEsbId: 1429, branchEsbId: ALL, price: 27.27, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'SYRUP TOZA ORANGE PREMIUM RTD 1000ML', productCode: 'RMSY-00024', unitName: 'GR', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 439, companyId: 1, esbId: 424, productEsbId: 1429, branchEsbId: ALL, price: 360000, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'SYRUP TOZA ORANGE PREMIUM RTD 1000ML', productCode: 'RMSY-00024', unitName: 'CTN@12PCS', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 440, companyId: 1, esbId: 423, productEsbId: 1430, branchEsbId: ALL, price: 75.27, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'SYRUP TOZA STRAWBERRY 770ML', productCode: 'RMSY-00023', unitName: 'GR', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 441, companyId: 1, esbId: 420, productEsbId: 1428, branchEsbId: ALL, price: 104.69, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'SYRUP STIR UP STRAWBERRY 800ML', productCode: 'RMSY-00020', unitName: 'GR', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 442, companyId: 1, esbId: 419, productEsbId: 1428, branchEsbId: ALL, price: 118298.25, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'SYRUP STIR UP STRAWBERRY 800ML', productCode: 'RMSY-00020', unitName: 'BTL@1130GR', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 443, companyId: 1, esbId: 416, productEsbId: 1427, branchEsbId: ALL, price: 118298.25, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'SYRUP STIR UP PISTACHIO 800ML', productCode: 'RMSY-00019', unitName: 'BTL@1130GR', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 444, companyId: 1, esbId: 411, productEsbId: 1425, branchEsbId: ALL, price: 104.69, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'SYRUP STIR UP PEACH 800ML', productCode: 'RMSY-00017', unitName: 'GR', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 445, companyId: 1, esbId: 404, productEsbId: 1423, branchEsbId: ALL, price: 118298.25, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'SYRUP STIR UP BLUEBERRY 800ML', productCode: 'RMSY-00015', unitName: 'BTL@1130GR', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 446, companyId: 1, esbId: 403, productEsbId: 1423, branchEsbId: ALL, price: 709789.5, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'SYRUP STIR UP BLUEBERRY 800ML', productCode: 'RMSY-00015', unitName: 'CTN@6BTL', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 447, companyId: 1, esbId: 400, productEsbId: 1410, branchEsbId: ALL, price: 630000, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'SYRUP DENALI ROUN 750ML', productCode: 'RMSY-00014', unitName: 'CTN@6BTL', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 448, companyId: 1, esbId: 396, productEsbId: 1421, branchEsbId: ALL, price: 182.1, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'SYRUP MONIN SUN DRIED ORANGE 750ML', productCode: 'RMSY-00012', unitName: 'GR', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 449, companyId: 1, esbId: 395, productEsbId: 1421, branchEsbId: ALL, price: 154785, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'SYRUP MONIN SUN DRIED ORANGE 750ML', productCode: 'RMSY-00012', unitName: 'BTL@850GR', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 450, companyId: 1, esbId: 393, productEsbId: 1420, branchEsbId: ALL, price: 94.28, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'SYRUP ITAL LEMON JUICE 1000ML', productCode: 'RMSY-00011', unitName: 'GR', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 451, companyId: 1, esbId: 389, productEsbId: 1418, branchEsbId: ALL, price: 95000, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'SYRUP DRIPP TIRAMISU 760ML', productCode: 'RMSY-00010', unitName: 'BTL@930GR', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 452, companyId: 1, esbId: 388, productEsbId: 1418, branchEsbId: ALL, price: 570000, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'SYRUP DRIPP TIRAMISU 760ML', productCode: 'RMSY-00010', unitName: 'CTN@6BTL', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 453, companyId: 1, esbId: 385, productEsbId: 1417, branchEsbId: ALL, price: 570000, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'SYRUP DRIPP PISTACHIO 760ML', productCode: 'RMSY-00009', unitName: 'CTN@6BTL', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 454, companyId: 1, esbId: 387, productEsbId: 1417, branchEsbId: ALL, price: 102.15, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'SYRUP DRIPP PISTACHIO 760ML', productCode: 'RMSY-00009', unitName: 'GR', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 455, companyId: 1, esbId: 380, productEsbId: 1415, branchEsbId: ALL, price: 95000, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'SYRUP DRIPP CINNAMON 750ML', productCode: 'RMSY-00007', unitName: 'BTL@930GR', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 456, companyId: 1, esbId: 368, productEsbId: 1411, branchEsbId: ALL, price: 95000, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'SYRUP DRIPP APEL MALANG 760ML', productCode: 'RMSY-00028', unitName: 'BTL@930GR', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
